year,Label (Grouping),Label,United States!!Total!!Estimate,United States!!Percent!!Estimate,United States!!Veterans!!Estimate,United States!!Percent Veterans!!Estimate,United States!!Nonveterans!!Estimate,United States!!Percent Nonveterans!!Estimate
2022,Civilian population 18 years and over,,"259,615,716",(X),"16,200,322",6.20%,"243,415,394",93.80%
2021,Civilian population 18 years and over,,"257,083,784",(X),"16,501,502",6.40%,"240,582,282",93.60%
2019,Civilian population 18 years and over,,"254,046,196",(X),"17,418,351",6.90%,"236,627,845",93.10%
2018,Civilian population 18 years and over,,"252,806,449",(X),"17,964,242",7.10%,"234,842,207",92.90%
2017,Civilian population 18 years and over,,"251,047,650",(X),"18,204,605",7.30%,"232,843,045",92.70%
2016,Civilian population 18 years and over,,"248,478,651",(X),"18,496,937",7.40%,"229,981,714",92.60%
2015,Civilian population 18 years and over,,"246,780,172",(X),"18,830,450",7.60%,"227,949,722",92.40%
2014,Civilian population 18 years and over,,"244,298,660",,"19,259,717",,"225,038,943",
2013,Civilian population 18 years and over,,"241,556,724",,"19,588,586",,"221,968,138",
2022,PERIOD OF SERVICE,Gulf War (9/2001 or later) veterans,(X),(X),"4,262,399",26.30%,(X),(X)
2022,PERIOD OF SERVICE,Gulf War (8/1990 to 8/2001) veterans,(X),(X),"3,960,145",24.40%,(X),(X)
2022,PERIOD OF SERVICE,Vietnam era veterans,(X),(X),"5,443,791",33.60%,(X),(X)
2022,PERIOD OF SERVICE,Korean War veterans,(X),(X),"664,177",4.10%,(X),(X)
2022,PERIOD OF SERVICE,World War II veterans,(X),(X),"131,423",0.80%,(X),(X)
2021,PERIOD OF SERVICE,Gulf War (9/2001 or later) veterans,(X),(X),"4,062,031",24.60%,(X),(X)
2021,PERIOD OF SERVICE,Gulf War (8/1990 to 8/2001) veterans,(X),(X),"3,922,778",23.80%,(X),(X)
2021,PERIOD OF SERVICE,Vietnam era veterans,(X),(X),"5,647,920",34.20%,(X),(X)
2021,PERIOD OF SERVICE,Korean War veterans,(X),(X),"804,919",4.90%,(X),(X)
2021,PERIOD OF SERVICE,World War II veterans,(X),(X),"182,603",1.10%,(X),(X)
2019,PERIOD OF SERVICE,Gulf War (9/2001 or later) veterans,(X),(X),"3,772,708",21.70%,(X),(X)
2019,PERIOD OF SERVICE,Gulf War (8/1990 to 8/2001) veterans,(X),(X),"3,834,993",22.00%,(X),(X)
2019,PERIOD OF SERVICE,Vietnam era veterans,(X),(X),"6,192,877",35.60%,(X),(X)
2019,PERIOD OF SERVICE,Korean War veterans,(X),(X),"1,156,096",6.60%,(X),(X)
2019,PERIOD OF SERVICE,World War II veterans,(X),(X),"380,327",2.20%,(X),(X)
2018,PERIOD OF SERVICE,Gulf War (9/2001 or later) veterans,(X),(X),"3,764,194",21.00%,(X),(X)
2018,PERIOD OF SERVICE,Gulf War (8/1990 to 8/2001) veterans,(X),(X),"3,803,899",21.20%,(X),(X)
2018,PERIOD OF SERVICE,Vietnam era veterans,(X),(X),"6,384,412",35.50%,(X),(X)
